Country,Place of birth,Educational attainment,Year,Unit,Value
Australia,Foreign-born,Total,2015,Percentage,72.3
Australia,Foreign-born,Total,2016,Percentage,72.6
Australia,Foreign-born,Total,2017,Percentage,73.7
Australia,Foreign-born,Total,2018,Percentage,74.5
Australia,Foreign-born,Total,2019,Percentage,75.1
Austria,Foreign-born,Total,2015,Percentage,67.4
Austria,Foreign-born,Total,2016,Percentage,67.6
Austria,Foreign-born,Total,2017,Percentage,68.9
Austria,Foreign-born,Total,2018,Percentage,70.3
Austria,Foreign-born,Total,2019,Percentage,71.8
Austria,Foreign-born,Low,2015,Percentage,51.3
Austria,Foreign-born,Low,2016,Percentage,50.7
Austria,Foreign-born,Low,2017,Percentage,51.6
Austria,Foreign-born,Low,2018,Percentage,56.3
Austria,Foreign-born,Low,2019,Percentage,55.7
Austria,Foreign-born,Medium,2015,Percentage,71.2
Austria,Foreign-born,Medium,2016,Percentage,72.2
Austria,Foreign-born,Medium,2017,Percentage,73.0
Austria,Foreign-born,Medium,2018,Percentage,74.5
Austria,Foreign-born,Medium,2019,Percentage,76.6
Austria,Foreign-born,High,2015,Percentage,75.8
Austria,Foreign-born,High,2016,Percentage,76.0
Austria,Foreign-born,High,2017,Percentage,78.0
Austria,Foreign-born,High,2018,Percentage,76.0
Austria,Foreign-born,High,2019,Percentage,78.1
Belgium,Foreign-born,Total,2015,Percentage,57.8
Belgium,Foreign-born,Total,2016,Percentage,58.8
Belgium,Foreign-born,Total,2017,Percentage,61.9
Belgium,Foreign-born,Total,2018,Percentage,63.4
Belgium,Foreign-born,Total,2019,Percentage,62.0
Belgium,Foreign-born,Low,2015,Percentage,41.6
Belgium,Foreign-born,Low,2016,Percentage,42.3
Belgium,Foreign-born,Low,2017,Percentage,46.6
Belgium,Foreign-born,Low,2018,Percentage,45.4
Belgium,Foreign-born,Low,2019,Percentage,44.1
Belgium,Foreign-born,Medium,2015,Percentage,61.1
Belgium,Foreign-born,Medium,2016,Percentage,62.7
Belgium,Foreign-born,Medium,2017,Percentage,63.6
Belgium,Foreign-born,Medium,2018,Percentage,70.2
Belgium,Foreign-born,Medium,2019,Percentage,67.9
Belgium,Foreign-born,High,2015,Percentage,73.3
Belgium,Foreign-born,High,2016,Percentage,73.5
Belgium,Foreign-born,High,2017,Percentage,76.6
Belgium,Foreign-born,High,2018,Percentage,76.1
Belgium,Foreign-born,High,2019,Percentage,75.7
Czech Republic,Foreign-born,Total,2015,Percentage,75.5
Czech Republic,Foreign-born,Total,2016,Percentage,77.5
Czech Republic,Foreign-born,Total,2017,Percentage,81.9
Czech Republic,Foreign-born,Total,2018,Percentage,81.1
Czech Republic,Foreign-born,Total,2019,Percentage,81.0
Czech Republic,Foreign-born,Low,2015,Percentage,51.5
Czech Republic,Foreign-born,Low,2016,Percentage,56.0
Czech Republic,Foreign-born,Low,2017,Percentage,67.4
Czech Republic,Foreign-born,Low,2018,Percentage,70.2
Czech Republic,Foreign-born,Low,2019,Percentage,64.8
Czech Republic,Foreign-born,Medium,2015,Percentage,77.6
Czech Republic,Foreign-born,Medium,2016,Percentage,78.2
Czech Republic,Foreign-born,Medium,2017,Percentage,85.0
Czech Republic,Foreign-born,Medium,2018,Percentage,84.2
Czech Republic,Foreign-born,Medium,2019,Percentage,82.4
Czech Republic,Foreign-born,High,2015,Percentage,82.2
Czech Republic,Foreign-born,High,2016,Percentage,85.5
Czech Republic,Foreign-born,High,2017,Percentage,82.6
Czech Republic,Foreign-born,High,2018,Percentage,81.8
Czech Republic,Foreign-born,High,2019,Percentage,83.5
Denmark,Foreign-born,Total,2015,Percentage,65.4
Denmark,Foreign-born,Total,2016,Percentage,68.6
Denmark,Foreign-born,Total,2017,Percentage,66.8
Denmark,Foreign-born,Total,2018,Percentage,68.3
Denmark,Foreign-born,Total,2019,Percentage,68.2
Denmark,Foreign-born,Low,2015,Percentage,49.1
Denmark,Foreign-born,Low,2016,Percentage,53.4
Denmark,Foreign-born,Low,2017,Percentage,52.7
Denmark,Foreign-born,Low,2018,Percentage,55.7
Denmark,Foreign-born,Low,2019,Percentage,54.6
Denmark,Foreign-born,Medium,2015,Percentage,68.0
Denmark,Foreign-born,Medium,2016,Percentage,68.9
Denmark,Foreign-born,Medium,2017,Percentage,69.1
Denmark,Foreign-born,Medium,2018,Percentage,69.8
Denmark,Foreign-born,Medium,2019,Percentage,68.7
Denmark,Foreign-born,High,2015,Percentage,75.4
Denmark,Foreign-born,High,2016,Percentage,77.2
Denmark,Foreign-born,High,2017,Percentage,75.7
Denmark,Foreign-born,High,2018,Percentage,76.9
Denmark,Foreign-born,High,2019,Percentage,80.1
Finland,Foreign-born,Total,2015,Percentage,62.5
Finland,Foreign-born,Total,2016,Percentage,63.6
Finland,Foreign-born,Total,2017,Percentage,67.7
Finland,Foreign-born,Total,2018,Percentage,66.4
Finland,Foreign-born,Total,2019,Percentage,69.6
Finland,Foreign-born,Low,2015,Percentage,53.6
Finland,Foreign-born,Low,2016,Percentage,55.2
Finland,Foreign-born,Low,2017,Percentage,60.4
Finland,Foreign-born,Low,2018,Percentage,53.6
Finland,Foreign-born,Low,2019,Percentage,51.8
Finland,Foreign-born,Medium,2015,Percentage,68.5
Finland,Foreign-born,Medium,2016,Percentage,62.2
Finland,Foreign-born,Medium,2017,Percentage,69.0
Finland,Foreign-born,Medium,2018,Percentage,66.0
Finland,Foreign-born,Medium,2019,Percentage,73.0
Finland,Foreign-born,High,2015,Percentage,65.6
Finland,Foreign-born,High,2016,Percentage,70.8
Finland,Foreign-born,High,2017,Percentage,71.1
Finland,Foreign-born,High,2018,Percentage,78.2
Finland,Foreign-born,High,2019,Percentage,76.1
France,Foreign-born,Total,2015,Percentage,58.9
France,Foreign-born,Total,2016,Percentage,59.6
France,Foreign-born,Total,2017,Percentage,61.5
France,Foreign-born,Total,2018,Percentage,62.5
France,Foreign-born,Total,2019,Percentage,61.9
France,Foreign-born,Low,2015,Percentage,47.6
France,Foreign-born,Low,2016,Percentage,47.9
France,Foreign-born,Low,2017,Percentage,51.7
France,Foreign-born,Low,2018,Percentage,51.9
France,Foreign-born,Low,2019,Percentage,52.1
France,Foreign-born,Medium,2015,Percentage,60.2
France,Foreign-born,Medium,2016,Percentage,62.5
France,Foreign-born,Medium,2017,Percentage,64.2
France,Foreign-born,Medium,2018,Percentage,64.8
France,Foreign-born,Medium,2019,Percentage,61.4
France,Foreign-born,High,2015,Percentage,73.2
France,Foreign-born,High,2016,Percentage,71.4
France,Foreign-born,High,2017,Percentage,71.4
France,Foreign-born,High,2018,Percentage,72.3
France,Foreign-born,High,2019,Percentage,73.2
Germany,Foreign-born,Total,2015,Percentage,70.8
Germany,Foreign-born,Total,2016,Percentage,70.7
Germany,Foreign-born,Total,2017,Percentage,69.1
Germany,Foreign-born,Total,2018,Percentage,72.6
Germany,Foreign-born,Total,2019,Percentage,73.6
Germany,Foreign-born,Low,2015,Percentage,58.9
Germany,Foreign-born,Low,2016,Percentage,58.0
Germany,Foreign-born,Low,2017,Percentage,59.0
Germany,Foreign-born,Low,2018,Percentage,59.7
Germany,Foreign-born,Low,2019,Percentage,61.2
Germany,Foreign-born,Medium,2015,Percentage,76.1
Germany,Foreign-born,Medium,2016,Percentage,77.0
Germany,Foreign-born,Medium,2017,Percentage,77.5
Germany,Foreign-born,Medium,2018,Percentage,78.3
